IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
28. Current log-likelihood: -885988.984
29. Current log-likelihood: -885988.593
30. Current log-likelihood: -885988.225
31. Current log-likelihood: -885987.853
32. Current log-likelihood: -885987.507
33. Current log-likelihood: -885987.338
34. Current log-likelihood: -885987.174
35. Current log-likelihood: -885987.012
36. Current log-likelihood: -885986.690
37. Current log-likelihood: -885986.535
38. Current log-likelihood: -885986.229
39. Current log-likelihood: -885986.080
40. Current log-likelihood: -885985.935
41. Current log-likelihood: -885985.639
42. Current log-likelihood: -885985.499
43. Current log-likelihood: -885985.361
44. Current log-likelihood: -885985.225
45. Current log-likelihood: -885984.951
46. Current log-likelihood: -885984.820
47. Current log-likelihood: -885984.691
48. Current log-likelihood: -885984.564
49. Current log-likelihood: -885984.313
50. Current log-likelihood: -885984.191
51. Current log-likelihood: -885983.946
52. Current log-likelihood: -885983.829
53. Current log-likelihood: -885983.713
54. Current log-likelihood: -885983.600
55. Current log-likelihood: -885983.373
56. Current log-likelihood: -885983.263
57. Current log-likelihood: -885983.156
58. Current log-likelihood: -885983.050
59. Current log-likelihood: -885982.945
60. Current log-likelihood: -885982.731
61. Current log-likelihood: -885982.630
Optimal log-likelihood: -885982.531
Rate parameters:  A-C: 1.05950  A-G: 2.25090  A-T: 1.17906  C-G: 0.90963  C-T: 2.25090  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.181  G: 0.178  T: 0.322
Site proportion and rates:  (0.551,0.063) (0.003,0.199) (0.004,1.248) (0.047,1.258) (0.066,1.258) (0.051,1.259) (0.079,1.259) (0.031,1.259) (0.086,1.259) (0.082,6.189)
Parameters optimization took 61 rounds (256.875 sec)
Computing ML distances based on estimated model parameters... 0.244 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -880172.846
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.531 second
Computing log-likelihood of 98 initial trees ... 45.586 seconds
Cur84906.790
60. Current log-likelihood: -884906.680
61. Current log-likelihood: -884906.571
62. Current log-likelihood: -884906.465
63. Current log-likelihood: -884906.361
64. Current log-likelihood: -884906.258
65. Current log-likelihood: -884906.156
Optimal log-likelihood: -884906.056
Rate parameters:  A-C: 1.07326  A-G: 2.26463  A-T: 1.21704  C-G: 0.96752  C-T: 2.26463  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.182  G: 0.177  T: 0.325
Site proportion and rates:  (0.552,0.063) (0.003,0.198) (0.003,1.236) (0.031,1.244) (0.052,1.244) (0.079,1.244) (0.066,1.244) (0.085,1.244) (0.047,1.245) (0.082,6.240)
Parameters optimization took 65 rounds (246.550 sec)
Computing ML distances based on estimated model parameters... 0.256 sec
Computing BIONJ tree...
0.045 seconds
Log-likelihood of BIONJ tree: -878894.695
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.369 second
Computing log-likUPDATE BEST LOG-LIKELIHOOD: -874957.715
Iteration 90 / LogL: -874957.715 / Time: 0h:15m:5s (0h:1m:51s left)
Iteration 100 / LogL: -874957.937 / Time: 0h:16m:13s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -874957.715
2. Current log-likelihood: -874957.677
3. Current log-likelihood: -874957.644
4. Current log-likelihood: -874957.612
5. Current log-likelihood: -874957.583
6. Current log-likelihood: -874957.555
7. Current log-likelihood: -874957.529
8. Current log-likelihood: -874957.503
9. Current log-likelihood: -874957.479
10. Current log-likelihood: -874957.454
11. Current log-likelihood: -874957.430
12. Current log-likelihood: -874957.407
13. Current log-likelihood: -874957.384
14. Current log-likelihood: -874957.361
15. Current log-likelihood: -874957.338
16. Current log-likelihood: -874957.316
17. Current log-likelihood: -874957.294
18. Current log-likelihood: -874957.272
19. Current log-likelihood: -874957.251
20. Current log-likelihood: -874957.229
21. Current log-likelihood: -874957.208
22. Current log-likelihood: -874957.187
23. Current log-likelihood: -874957.166
24. Current log-likelihood: -874957.145
25. Current log-likelihood: -874957.125
26. Current log-likelihood: -874957.104
27. Current log-likelihood: -874957.084
28. Current log-likelihood: -874957.064
29. Current log-likelihood: -874957.044
30. Current log-likelihood: -874957.024
31. Current log-likelihood: -874957.005
32. Current log-likelihood: -874956.985
33. Current log-likelihood: -874956.966
34. Current log-likelihood: -874956.947
35. Current log-likelihood: -874956.928
36. Current log-likelihood: -874956.909
37. Current log-likelihood: -874956.891
38. Current log-likelihood: -874956.872
39. Current log-likelihood: -874956.854
40. Current log-likelihood: -874956.836
41. Current log-likelihood: -874956.818
42. Current log-likelihood: -874956.800
43. Current log-likelihood: -874956.782
44. Current log-likelihood: -874956.764
45. Current log-likelihood: -874956.747
46. Current log-likelihood: -874956.730
47. Current log-likelihood: -874956.712
48. Current log-likelihood: -874956.695
49. Current log-likelihood: -874956.679
50. Current log-likelihood: -874956.662
51. Current log-likelihood: -874956.645
52. Current log-likelihood: -874956.629
53. Current log-likelihood: -874956.612
54. Current log-likelihood: -874956.596
55. Current log-likelihood: -874956.580
56. Current log-likelihood: -874956.564
57. Current log-likelihood: -874956.548
58. Current log-likelihood: -874956.533
59. Current log-likelihood: -874956.517
60. Current log-likelihood: -874956.502
61. Current log-likelihood: -874956.486
62. Current log-likelihood: -874956.471
ihood: -873106.892
35. Current log-likelihood: -873106.876
36. Current log-likelihood: -873106.859
37. Current log-likelihood: -873106.842
38. Current log-likelihood: -873106.826
39. Current log-likelihood: -873106.809
40. Current log-likelihood: -873106.793
41. Current log-likelihood: -873106.777
42. Current log-likelihood: -873106.761
43. Current log-likelihood: -873106.745
44. Current log-likelihood: -873106.730
45. Current log-likelihood: -873106.714
46. Current log-likelihood: -873106.699
47. Current log-likelihood: -873106.683
48. Current log-likelihood: -873106.668
49. Current log-likelihood: -873106.653
50. Current log-likelihood: -873106.638
51. Current log-likelihood: -873106.623
52. Current log-likel81. Current log-likelihood: -874956.205
82. Current log-likelihood: -874956.192
83. Current log-likelihood: -874956.179
84. Current log-likelihood: -874956.166
85. Current log-likelihood: -874956.154
86. Current log-likelihood: -874956.141
87. Current log-likelihood: -874956.129
88. Current log-likelihood: -874956.116
89. Current log-likelihood: -874956.104
90. Current log-likelihood: -874956.092
91. Current log-likelihood: -874956.080
92. Current log-likelihood: -874956.068
93. Current log-likelihood: -874956.056
94. Current log-likelihood: -874956.045
95. Current log-likelihood: -874956.033
96. Current log-likelihood: -874956.021
97. Current log-likelihood: -874956.010
98. Current log-likelihood: -874955.999
99. Current log-likelihood: -874955.987
Optimal log-likelihood: -874955.987
Rate parameters:  A-C: 1.06682  A-G: 2.28290  A-T: 1.19875  C-G: 0.91752  C-T: 2.28290  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.181  G: 0.178  T: 0.322
Site proportion and rates:  (0.538,0.061) (0.001,0.192) (0.048,1.230) (0.068,1.230) (0.053,1.230) (0.082,1.231) (0.032,1.231) (0.089,1.231) (0.004,1.231) (0.084,5.967)
Parameters optimization took 99 rounds (138.779 sec)
BEST SCORE FOUND : -874955.987
Total tree length: 2.195

Total number of iterations: 102
CPU time used for tree search: 721.769 sec (0h:12m:1s)
Wall-clock time used for tree search: 722.781 sec (0h:12m:2s)
Total CPU time used: 1123.385 sec (0h:18m:43s)
Total wall-clock time used: 1124.973 sec (0h:18m:44s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 137431)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.209 seconds

NOTE: 188 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -916264.249
2. Current log-likelihood: -886902.407
3. Current log-likelihood: -884985.060
4. Current log-likelihood: -884420.859
5. Current log-likelihood: -884090.964
6. Current log-likelihood: -883856.005
7. Current log-likelihood: -883672.864
8. Current log-likelihood: -883547.778
9. Current log-likelihood: -883463.418
10. Current log-likelihood: -883401.404
11. Current log-likelihood: -883353.930
12. Current log-likelihood: -883316.568
13. Current log-likelihood: -883286.984
14. Current log-likelihood: -883263.045
15. Current log-likelihood: -883243.354
16. Current log-likelihood: -883227.021
17. Current log-likelihood: -883212.889
18. Current log-likelihood: -883200.107
19. Current log-likelihood: -883188.496
20. Current log-likelihood: -883179.075
21. Current log-likelihood: -883172.361
22. Current log-likelihood: -883167.578
23. Current log-likelihood: -883163.763
24. Current log-likelihood: -883160.595
25. Current log-likelihood: -883157.893
26. Current log-likelihood: -883155.998
27. Current log-likelihood: -883155.314
28. Current log-likelihood: -883154.869
29. Current log-likelihood: -883154.452
30. Current log-likelihood: -883154.057
31. Current log-likelihood: -883153.662
32. Current log-likelihood: -883153.474
33. Current log-likelihood: -883153.290
34. Current log-likelihood: -883153.111
35. Current log-likelihood: -883152.934
36. Current log-likelihood: -883152.572
37. Current log-likelihood: -883152.401
38. Current log-likelihood: -883152.234
39. Current log-likelihood: -883152.070
40. Current log-likelihood: -883151.908
41. Current log-likelihood: -883151.749
4ood: -887551.699
16. Current log-likelihood: -887535.889
17. Current log-likelihood: -887522.249
18. Current log-likelihood: -887509.826
19. Current log-likelihood: -887498.547
20. Current log-likelihood: -887489.652
21. Current log-likelihood: -887483.429
22. Current log-likelihood: -887478.908
23. Current log-likelihood: -887475.270
24. Current log-likelihood: -887472.224
25. Current log-likelihood: -887469.633
26. Current log-likelihood: -887468.670
27. Current log-likelihood: -887467.979
28. Current log-likelihood: -887467.542
29. Current log-likelihood: -887467.123
30. Current log-likelihood: -887466.721
31. Current log-likelihood: -887466.325
32. Current log-likelihood: -887466.136
33. Current log-likelihood: -887465.950
34. Current log-likelihood: -887465.576
35. Current log-likelihood: -887465.398
36. Current log-likelihood: -887465.223
37. Current log-likelihood: -887465.052
38. Current log-likelihood: -887464.883
39. Current log-likelihood: -887464.717
40. Current log-likelihood: -887464.390
41. Current log-likelihood: -887464.231
42. Current log-likelihood: -887464.075
43. Current log-likelihood: -887463.921
44. Current log-likelihood: -887463.601
45. Current log-likelihood: -887463.452
46. Current log-likelihood: -887463.306
47. Current log-likelihood: -887463.162
48. Current log-likelihood: -887463.021
49. Current log-likelihood: -887462.881
50. Current log-likelihood: -887462.744
51. Current log-likelihood: -887462.609
52. Current log-likelihood: -887462.476
53. Current log-likelihood: -887462.206
54. Current log-likelihood: -887462.079
55. Current log-likelihood: -887461.953
56. Current log-likelihood: -887461.829
57. Current log-likelihood: -887461.707
58. Current log-likelihood: -887461.587
59. Current log-likelihood: -887461.349
60. Current log-likelihood: -887461.234
61. Current log-likelihood: -887461.120
62. Current log-likelihood: -887461.009
63. Current log-likelihood: -887460.898
64. Current log-likelihood: -887460.676
65. Current log-likelihood: -887460.570
66. Current log-likelihood: -887460.466
67. Current log-likelihood: -887460.364
68. Current log-likelihood: -887460.263
69. Current log-likelihood: -887460.054
Optimal log-likelihood: -887459.956
Rate parameters:  A-C: 1.03892  A-G: 2.22739  A-T: 1.18847  C-G: 0.94040  C-T: 2.22739  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.180  G: 0.178  T: 0.323
Site proportion and rates:  (0.552,0.062) (0.003,0.196) (0.004,1.217) (0.077,1.225) (0.065,1.225) (0.084,1.225) (0.031,1.226) (0.051,1.226) (0.047,1.226) (0.085,6.147)
Parameters optimization took 69 rounds (251.169 sec)
Computing ML distances based on estimated model parameters... 0.254 sec
Computing BIONJ tree...
0.037 seconds
Log-likelihood of BIONJ tree: -881295.197
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.382 second
Computing log-likelihood of 98 initial trees ... 47.932 Iteration 90 / LogL: -872229.193 / Time: 0h:14m:3s (0h:1m:44s left)
Iteration 100 / LogL: -877176.846 / Time: 0h:15m:10s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -872229.062
2. Current log-likelihood: -872229.025
3. Current log-likelihood: -872228.991
4. Current log-likelihood: -872228.959
5. Current log-likelihood: -872228.930
6. Current log-likelihood: -872228.902
7. Current log-likelihood: -872228.874
8. Current log-likelihood: -872228.848
9. Current log-likelihood: -872228.822
10. Current log-likelihood: -872228.796
11. Current log-likelihood: -872228.771
12. Current log-likelihood: -872228.747
13. Current log-likelihood: -872228.722
14. Current log-likelihood: -872225978.095 / Time: 0h:15m:35s (0h:1m:55s left)
Iteration 100 / LogL: -876223.069 / Time: 0h:16m:39s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -875955.605
2. Current log-likelihood: -875955.567
3. Current log-likelihood: -875955.531
4. Current log-likelihood: -875955.497
5. Current log-likelihood: -875955.465
6. Current log-likelihood: -875955.435
7. Current log-likelihood: -875955.406
8. Current log-likelihood: -875955.377
9. Current log-likelihood: -875955.350
10. Current log-likelihood: -875955.323
11. Current log-likelihood: -875955.296
12. Current log-likelihood: -875955.269
13. Current log-likelihood: -875955.243
14. Current log-likelihood: -875955.218
15. Current log-likelihood: -875955.192
16. Current log-likelihood: -875955.167
17. Current log-likelihood: -875955.143
18. Current log-likelihood: -875955.118
19. Current log-likelihood: -875955.094
20. Current log-likelihood: -875955.070
21. Current log-likelihood: -875955.046
22. Current log-likelihood: -875955.022
23. Current log-likelihood: -875954.999
24. Current log-likelihood: -875954.976
25. Current log-likelihood: -875954.953
26. Current log-likelihood: -875954.930
27. Current log-likelihood: -875954.907
28. Current log-likelihood: -875954.885
29. Current log-likelihood: -875954.863
30. Current log-likelihood: -875954.841
31. Current log-likelihood: -875954.820
32. Current log-likel58. Current log-likelihood: -872227.825
59. Current log-likelihood: -872227.809
60. Current log-likelihood: -872227.793
61. Current log-likelihood: -872227.777
62. Current log-likelihood: -872227.761
63. Current log-likelihood: -872227.746
64. Current log-likelihood: -872227.730
65. Current log-likelihood: -872227.715
66. Current log-likelihood: -872227.700
67. Current log-likelihood: -872227.685
68. Current log-likelihood: -872227.670
69. Current log-likelihood: -872227.655
70. Current log-likelihood: -872227.640
71. Current log-likelihood: -872227.626
72. Current log-likelihood: -872227.611
73. Current log-likelihood: -872227.597
74. Current log-likelihood: -872227.583
75. Current log-likelihood: -872227.569
76. Current log-likelihood: -872227.555
77. Current log-likelihood: -872227.541
78. Current log-likelihood: -872227.528
79. Current log-likelihood: -872227.514
80. Current log-likelihood: -872227.501
81. Current log-likelihood: -872227.487
82. Current log-likelihood: -872227.474
83. Current log-likelihood: -872227.461
84. Current log-likelihood: -872227.448
85. Current log-likelihood: -872227.435
86. Current log-likelihood: -872227.423
87. Current log-likelihood: -872227.410
88. Current log-likelihood: -872227.398
89. Current log-likelihood: -872227.385
90. Current log-likelihood: -872227.373
91. Current log-likelihood: -872227.361
92. Current log-likelihood: -872227.349
93. Current log-likelihood: -872227.337
94. Current log-likelihood: -872227.325
95. Current log-likelihood: -872227.313
96. Current log-likelihood: -872227.302
97. Current log-likelihood: -872227.290
98. Current log-likelihood: -872227.279
99. Current log-likelihood: -872227.267
Optimal log-likelihood: -872227.267
Rate parameters:  A-C: 1.00568  A-G: 2.28991  A-T: 1.17531  C-G: 0.91112  C-T: 2.28991  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.182  G: 0.178  T: 0.323
Site proportion and rates:  (0.539,0.061) (0.001,0.193) (0.004,1.221) (0.049,1.222) (0.053,1.222) (0.068,1.222) (0.088,1.222) (0.081,1.222) (0.032,1.222) (0.084,6.037)
Parameters optimization took 99 rounds (136.000 sec)
BEST SCORE FOUND : -872227.267
Total tree length: 2.218

Total number of iterations: 102
CPU time used for tree search: 688.018 sec (0h:11m:28s)
Wall-clock time used for tree search: 689.031 sec (0h:11m:29s)
Total CPU time used: 1058.582 sec (0h:17m:38s)
Total wall-clock ti5953.841
92. Current log-likelihood: -875953.829
93. Current log-likelihood: -875953.817
94. Current log-likelihood: -875953.805
95. Current log-likelihood: -875953.793
96. Current log-likelihood: -875953.782
97. Current log-likelihood: -875953.770
98. Current log-likelihood: -875953.759
99. Current log-likelihood: -875953.748
Optimal log-likelihood: -875953.748
Rate parameters:  A-C: 1.04617  A-G: 2.25506  A-T: 1.20158  C-G: 0.95729  C-T: 2.25506  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.180  G: 0.178  T: 0.323
Site proportion and rates:  (0.539,0.061) (0.001,0.191) (0.033,1.227) (0.053,1.228) (0.049,1.228) (0.004,1.228) (0.081,1.228) (0.068,1.228) (0.088,1.228) (0.084,5.989)
Parameters optimization took 99 rounds (144.680 sec)
BEST SCORE FOUND : -875953.748
Total tree length: 2.199

Total number of iterations: 102
CPU time used for tree search: 754.088 sec (0h:12m:34s)
Wall-clock time used for tree search: 755.129 sec (0h:12m:35s)
Total CPU time used: 1156.118 sec (0h:19m:16s)
Total wall-clock time used: 1157.735 sec (0h:19m:17s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 77041)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.128 seconds

NOTE: 188 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -920797.006
2. Current log-likelihood: -891770.034
3. Current log-likelihood: -889842.523
4. Current log-likelihood: -889283.839
5. Current log-likelihood: -888965.059
6. Current log-likelihood: -888735.970
7. Current log-likelihood: -888560.774
8. Current log-likelihood: -888444.094
9. Current log-likelihood: -888364.834
10. Current log-likelihood: -888306.110
11. Current log-likelihood: -888260.724
12. Current log-likelihood: -888224.926
13. Current log-likelihood: -888196.353
14. Current log-likelihood: -888173.360
15. Current log-likelihood: -888154.660
16. Current log-likelihood: -888139.138
17. Current log-likelihood: -888126.216
18. Current log-likelihood: -888114.963
19. Current log-likelihood: -888104.715
20. Current log-likelihood: -888095.333
21. Current log-likelihood: -888087.784
22. Current log-likelihood: -888082.371
23. Current log-likelihood: -888078.460
24. Current log-likelihood: -888075.318
25. Current log-likeli51. Current log-likelihood: -893300.113
52. Current log-likelihood: -893299.975
53. Current log-likelihood: -893299.840
54. Current log-likelihood: -893299.707
55. Current log-likelihood: -893299.577
56. Current log-likelihood: -893299.448
57. Current log-likelihood: -893299.322
58. Current log-likelihood: -893299.198
59. Current log-likelihood: -893299.076
60. Current log-likelihood: -893298.956
61. Current log-likelihood: -893298.837
62. Current log-likelihood: -893298.721
63. Current log-likelihood: -893298.607
64. Current log-likelihood: -893298.376
65. Current log-likelihood: -893298.267
66. Current log-likelihood: -893298.160
67. Current log-likelihood: -893298.054
68. Current log-likelihood: -893297.950
69. Current log-likelihood: -893297.848
70. Current log-likelihood: -893297.642
Optimal log-likelihood: -893297.544
Rate parameters:  A-C: 1.00373  A-G: 2.19190  A-T: 1.16308  C-G: 0.85556  C-T: 2.19190  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.178  T: 0.324
Site proportion and rates:  (0.557,0.063) (0.002,0.199) (0.005,1.224) (0.078,1.229) (0.085,1.230) (0.046,1.230) (0.030,1.230) (0.065,1.230) (0.050,1.230) (0.082,6.402)
Parameters optimization took 70 rounds (220.268 sec)
Computing ML distances based on estimated model parameters... 0.242 sec
Computing BIONJ tree...
0.038 seconds
Log-likelihood of BIONJ tree: -881259.187
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.195 second
Computing log-likelihood of 98 initial trees ... 45.804 seconds
Current best score: -875673.128

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER .084,6.116)
Parameters optimization took 61 rounds (242.594 sec)
Computing ML distances based on estimated model parameters... 0.259 sec
Computing BIONJ tree...
0.039 seconds
Log-likelihood of BIONJ tree: -881854.685
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.078 second
Computing log-likelihood of 98 initial trees ... 47.759 seconds
Current best score: -876748.047

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -876566.924
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -876566.801
Iteration 10 / LogL: -876566.896 / Time: 0h:6m:26s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -876545.089
Iteration 20 / LogL: -876545.258 / Time: 0h:7m:8s
Finish initializing candidate tree set (2)
Current best tree score: -876545.089 / CPU time: 180.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -876657.022 / Time: 0h:8m:13s (0h:23m:49s left)
Iteration 40 / LogL: -876586.095 / Time: 0h:9m:23s (0h:17m:47s left)
Iteration 50 / LogL: -876580.591 / Time: 0hIteration 120 / LogL: -875488.695 / Time: 0h:19m:8s (0h:0m:57s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:19m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -875488.671
2. Current log-likelihood: -875488.647
3. Current log-likelihood: -875488.627
4. Current log-likelihood: -875488.608
5. Current log-likelihood: -875488.590
6. Current log-likelihood: -875488.574
7. Current log-likelihood: -875488.558
8. Current log-likelihood: -875488.544
9. Current log-likelihood: -875488.529
10. Current log-likelihood: -875488.515
11. Current log-likelihood: -875488.502
12. Current log-likelihood: -875488.488
13. Current log-likelihood: -875488.475
14. Current log-likelihood: -875488.462
15. Current log-likelihood: -875488.449
16. Current log-likelihood: -875488.436
17. Current log-likelihood: -875488.424
18. Current log-likelihood: -875488.411
19. Current log-likelihood: -875488.399
20. Current log-likelihood: -875488.386
21. Current log-likelihood: -875488.374
22. Current log-likelihood: -875488.362
23. Current log-likelihood: -875488.350
24. Current log-likelihood: -875488.338
25. Current log-likelihood: -875488.326
26. Current log-likelihood: -875488.315
27. Current log-likelihood: -875488.303
28. Current log-likelihood: -875488.292
29. Current log-likelihood: -875488.280
30. Current log-likelihood: -875488.269
31. Current log-likelihood: -875488.258
32. Current log-likelihood: -875488.246
33. Current log-likelihood: -875488.235
34. Current log-likelihood: -875488.224
35. Current log-likelihood: -875488.213
36. Current log-likelihood: -875488.203
37. Current log-likelihood: -875488.192
38. Current log-likelihood: -875488.181
39. Current log-likelihood: -875488.171
40. Current log-likelihood: -875488.160
41. Current log-likelihood: -875488.150
42. Current log-likelihood: -875488.140
43. Current log-likelihood: -875488.129
44. Current log-likelihood: -875488.119
45. Current log-likelihood: -875488.109
Optimal log-likelihood: -875488.099
Rate parameters:  A-C: 1.01884  A-G: 2.20819  A-T: 1.17584  C-G: 0.88064  C-T: 2.20819  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.178  T: 0.324
Site proportion and rates:  (0.535,0.060) (0.001,0.191) (0.005,1.195) (0.048,1.195) (0.032,1.195) (0.069,1.195) (0.053,1.195) (0.082,1.195) (0.089,1.195) (0.087,5.955)
Parameters optimization tooklihood: -876544.319
47. Current log-likelihood: -876544.305
48. Current log-likelihood: -876544.291
49. Current log-likelihood: -876544.278
50. Current log-likelihood: -876544.264
51. Current log-likelihood: -876544.250
52. Current log-likelihood: -876544.237
53. Current log-likelihood: -876544.223
54. Current log-likelihood: -876544.210
55. Current log-likelihood: -876544.197
56. Current log-likelihood: -876544.184
57. Current log-likelihood: -876544.171
58. Current log-likelihood: -876544.158
59. Current log-likelihood: -876544.145
60. Current log-likelihood: -876544.132
61. Current log-likelihood: -876544.120
62. Current log-likelihood: -876544.107
63. Current log-likelihood: -876544.095
64. Current log-likelihood: -876544.083
65. Current log-likelihood: -876544.070
66. Current log-likelihood: -876544.058
67. Current log-likelihood: -876544.046
68. Current log-likelihood: -876544.034
69. Current log-likelihood: -876544.023
70. Current log-likelihood: -876544.011
71. Current log-likelihood: -876543.999
